video_name,timestamp,frame_number,frame_time_utilization_percent,memory_usage_mb,fps,video_latency_ms,slam_latency_ms_js,total_latency_ms,measurement_distance_m
15. light_carpark_LF_66cm,24248.40000000596,338,100,326.24,20,0,35,35,0.585
15. light_carpark_LF_66cm,24301.90000000596,339,0,329,19,0,37,37,0.585
15. light_carpark_LF_66cm,24355.90000000596,340,0,331.77,19,0,36,36,0.585
15. light_carpark_LF_66cm,24409.70000000298,341,0,334.52,19,0,34,34,0.585
15. light_carpark_LF_66cm,24466.80000001192,342,100,337.28,18,0,33,33,0.585
15. light_carpark_LF_66cm,24521.10000000894,343,100,305.46,18,0,35,35,0.585
15. light_carpark_LF_66cm,24574.20000000298,344,100,308.22,19,0,36,36,0.585
15. light_carpark_LF_66cm,24627.5,345,0,310.98,19,1,34,35,0.585
15. light_carpark_LF_66cm,24681.20000000298,346,0,313.75,19,0,33,33,0.585
15. light_carpark_LF_66cm,24734.40000000596,347,0,316.52,19,0,36,36,0.585
15. light_carpark_LF_66cm,24785.10000000894,348,100,319.28,20,0,35,35,0.585
15. light_carpark_LF_66cm,24840.30000001192,349,0,322.04,18,0,36,36,0.585
15. light_carpark_LF_66cm,24895.60000000894,350,0,324.79,18,1,35,36,0.585
15. light_carpark_LF_66cm,24947.10000000894,351,0,327.55,19,0,33,33,0.585
15. light_carpark_LF_66cm,24999.5,352,100,330.31,19,0,33,33,0.585
15. light_carpark_LF_66cm,25051.10000000894,353,0,333.07,19,0,35,35,0.585
15. light_carpark_LF_66cm,25104.80000001192,354,0,335.83,19,0,34,34,0.585
15. light_carpark_LF_66cm,25161.10000000894,355,0,304.26,18,1,33,34,0.585
15. light_carpark_LF_66cm,25214.30000001192,356,100,307.02,19,0,33,33,0.585
15. light_carpark_LF_66cm,25268.30000001192,357,0,309.78,19,0,37,37,0.585
15. light_carpark_LF_66cm,25321,358,100,312.53,19,0,35,35,0.585
15. light_carpark_LF_66cm,25373.90000000596,359,100,315.29,19,0,36,36,0.585
15. light_carpark_LF_66cm,25426,360,0,318.04,19,0,34,34,0.585
15. light_carpark_LF_66cm,25477.70000000298,361,0,320.79,19,0,33,33,0.585
15. light_carpark_LF_66cm,25530,362,100,323.54,19,0,33,33,0.585
15. light_carpark_LF_66cm,25580.70000000298,363,100,326.29,20,0,33,33,0.585
15. light_carpark_LF_66cm,25632,364,0,329.06,19,0,34,34,0.585
15. light_carpark_LF_66cm,25685.20000000298,365,100,331.82,19,0,36,36,0.585
15. light_carpark_LF_66cm,25743.5,366,0,302.9,17,1,34,35,0.585
15. light_carpark_LF_66cm,25796.20000000298,367,0,305.67,19,0,33,33,0.585
15. light_carpark_LF_66cm,25847.10000000894,368,0,308.42,20,0,32,32,0.585
15. light_carpark_LF_66cm,25896.70000000298,369,100,308.42,20,0,33,33,0.585
15. light_carpark_LF_66cm,25951.10000000894,370,0,311.23,18,0,33,33,0.585
15. light_carpark_LF_66cm,26001.30000001192,371,100,313.98,20,0,34,34,0.585
15. light_carpark_LF_66cm,26052.5,372,0,316.74,20,0,34,34,0.585
15. light_carpark_LF_66cm,26101.90000000596,373,0,319.49,20,0,34,34,0.585
15. light_carpark_LF_66cm,26152.30000001192,374,0,324.94,20,0,35,35,0.585
15. light_carpark_LF_66cm,26203.60000000894,375,0,327.68,19,0,34,34,0.585
15. light_carpark_LF_66cm,26253.80000001192,376,0,330.43,20,0,35,35,0.585
15. light_carpark_LF_66cm,26309,377,0,333.18,18,0,39,39,0.585
15. light_carpark_LF_66cm,26375.20000000298,378,0,301.63,15,0,37,37,0.585
15. light_carpark_LF_66cm,26427.70000000298,379,0,304.38,19,0,33,33,0.585
15. light_carpark_LF_66cm,26479.30000001192,380,0,307.13,19,0,33,33,0.585
15. light_carpark_LF_66cm,26532.10000000894,381,0,309.88,19,0,33,33,0.585
15. light_carpark_LF_66cm,26582.40000000596,382,0,312.64,20,0,34,34,0.585
15. light_carpark_LF_66cm,26632.5,383,0,315.39,20,0,34,34,0.585
15. light_carpark_LF_66cm,26681.90000000596,384,0,315.39,20,0,34,34,0.585
15. light_carpark_LF_66cm,26731.5,385,0,318.2,20,0,33,33,0.585
15. light_carpark_LF_66cm,26781.90000000596,386,0,323.67,20,0,34,34,0.585
15. light_carpark_LF_66cm,26833.80000001192,387,0,326.43,19,0,35,35,0.585
15. light_carpark_LF_66cm,26886.10000000894,388,100,329.18,19,0,36,36,0.585
15. light_carpark_LF_66cm,26936.80000001192,389,0,331.92,20,0,33,33,0.585
15. light_carpark_LF_66cm,26994.70000000298,390,0,301.77,17,0,33,33,0.585
15. light_carpark_LF_66cm,27046.30000001192,391,100,304.52,19,0,33,33,0.585
15. light_carpark_LF_66cm,27096.60000000894,392,0,307.27,20,0,33,33,0.585
15. light_carpark_LF_66cm,27151.10000000894,393,0,310.02,18,0,32,32,0.585
15. light_carpark_LF_66cm,27200.5,394,0,310.02,20,0,33,33,0.585
15. light_carpark_LF_66cm,27253.5,395,0,315.47,19,0,36,36,0.585
15. light_carpark_LF_66cm,27320.90000000596,396,100,318.23,15,0,52,52,0.585
15. light_carpark_LF_66cm,27380.90000000596,397,0,320.98,17,1,41,42,0.585
15. light_carpark_LF_66cm,27431.5,398,100,323.73,20,0,35,35,0.585
15. light_carpark_LF_66cm,27482.10000000894,399,0,326.49,20,0,34,34,0.585
15. light_carpark_LF_66cm,27533.20000000298,400,0,329.24,20,0,35,35,0.585
15. light_carpark_LF_66cm,27585.40000000596,401,100,332,19,0,35,35,0.585
15. light_carpark_LF_66cm,27643.5,402,0,303.07,17,0,35,35,0.585
15. light_carpark_LF_66cm,27697.40000000596,403,0,305.83,19,0,33,33,0.585
15. light_carpark_LF_66cm,27748.20000000298,404,0,308.58,20,0,35,35,0.585
15. light_carpark_LF_66cm,27800.40000000596,405,0,311.34,19,0,34,34,0.585
15. light_carpark_LF_66cm,27851.80000001192,406,100,314.1,19,0,35,35,0.585
15. light_carpark_LF_66cm,27903.30000001192,407,0,316.85,19,0,35,35,0.585
15. light_carpark_LF_66cm,27956.40000000596,408,100,319.61,19,1,36,37,0.585
15. light_carpark_LF_66cm,28007.80000001192,409,100,322.36,19,0,34,34,0.585
15. light_carpark_LF_66cm,28059.10000000894,410,100,325.1,20,0,34,34,0.585
15. light_carpark_LF_66cm,28110.20000000298,411,0,327.85,20,0,33,33,0.585
15. light_carpark_LF_66cm,28163.5,412,100,330.61,19,0,33,33,0.585
15. light_carpark_LF_66cm,28214.70000000298,413,100,333.36,20,0,34,34,0.585
15. light_carpark_LF_66cm,28274,414,0,303.13,17,0,36,36,0.585
15. light_carpark_LF_66cm,28325.70000000298,415,0,305.89,19,0,33,33,0.585
15. light_carpark_LF_66cm,28381.70000000298,416,0,308.65,18,1,38,39,0.585
15. light_carpark_LF_66cm,28434.70000000298,417,0,311.41,19,0,35,35,0.585
15. light_carpark_LF_66cm,28487.60000000894,418,0,314.16,19,0,35,35,0.585
15. light_carpark_LF_66cm,28538.80000001192,419,0,316.91,20,0,35,35,0.585
15. light_carpark_LF_66cm,28590.80000001192,420,0,319.67,19,0,35,35,0.585
15. light_carpark_LF_66cm,28641.40000000596,421,100,322.43,20,0,33,33,0.585
15. light_carpark_LF_66cm,28693.60000000894,422,100,325.2,19,1,33,34,0.585
15. light_carpark_LF_66cm,28746.20000000298,423,100,327.97,19,0,32,32,0.585
15. light_carpark_LF_66cm,28797.5,424,100,330.74,20,0,33,33,0.585
15. light_carpark_LF_66cm,28847.5,425,0,333.51,20,0,33,33,0.585
15. light_carpark_LF_66cm,28907.40000000596,426,100,303.22,17,0,34,34,0.585
15. light_carpark_LF_66cm,28964.80000001192,427,0,305.79,17,0,35,35,0.585
15. light_carpark_LF_66cm,29046.70000000298,428,0,308.46,12,0,65,65,0.585
15. light_carpark_LF_66cm,29096.10000000894,429,0,308.46,20,0,34,34,0.585
15. light_carpark_LF_66cm,29147.90000000596,430,0,311.24,19,0,32,32,0.585
15. light_carpark_LF_66cm,29197.70000000298,431,0,316.61,20,0,34,34,0.585
15. light_carpark_LF_66cm,29252.40000000596,432,100,319.34,18,0,38,38,0.585
15. light_carpark_LF_66cm,29300.60000000894,433,0,319.34,21,0,32,32,0.585
15. light_carpark_LF_66cm,29349.60000000894,434,0,324.78,20,0,33,33,0.585
15. light_carpark_LF_66cm,29399.90000000596,435,0,327.51,20,0,34,34,0.585
15. light_carpark_LF_66cm,29449.30000001192,436,0,327.51,20,0,33,33,0.585
15. light_carpark_LF_66cm,29501.10000000894,437,0,330.28,19,0,33,33,0.585
15. light_carpark_LF_66cm,29557.30000001192,438,0,303.19,18,1,34,35,0.585
15. light_carpark_LF_66cm,29607,439,0,303.19,20,0,32,32,0.585
15. light_carpark_LF_66cm,29657.10000000894,440,0,305.96,20,0,32,32,0.585
15. light_carpark_LF_66cm,29709.20000000298,441,0,308.69,19,0,32,32,0.585
15. light_carpark_LF_66cm,29780.80000001192,442,100,314.09,14,0,50,50,0.585
15. light_carpark_LF_66cm,29831.70000000298,443,0,316.82,20,0,34,34,0
15. light_carpark_LF_66cm,29882.80000001192,444,0,319.53,20,0,34,34,0
15. light_carpark_LF_66cm,29931.70000000298,445,100,319.53,20,0,33,33,0
15. light_carpark_LF_66cm,29981.5,446,0,322.29,20,0,34,34,0
15. light_carpark_LF_66cm,30031.10000000894,447,100,325.01,20,0,33,33,0
15. light_carpark_LF_66cm,30080.5,448,0,330.39,20,0,34,34,0
15. light_carpark_LF_66cm,30130.80000001192,449,100,333.1,20,0,33,33,0
15. light_carpark_LF_66cm,30187.40000000596,450,0,303.19,18,0,34,34,0
15. light_carpark_LF_66cm,30239.60000000894,451,0,305.92,19,0,36,36,0
15. light_carpark_LF_66cm,30293,452,0,308.64,19,0,33,33,0
15. light_carpark_LF_66cm,30347.30000001192,453,100,311.35,18,0,32,32,0
15. light_carpark_LF_66cm,30400.90000000596,454,100,314.07,19,0,38,38,0
15. light_carpark_LF_66cm,30450.60000000894,455,0,314.07,20,0,33,33,0
15. light_carpark_LF_66cm,30500.80000001192,456,0,316.82,20,0,33,33,0
15. light_carpark_LF_66cm,30552.60000000894,457,100,322.22,19,0,34,34,0
15. light_carpark_LF_66cm,30604.80000001192,458,100,324.93,19,0,35,35,0
15. light_carpark_LF_66cm,30658.80000001192,459,100,327.64,19,0,34,34,0
15. light_carpark_LF_66cm,30716,460,100,330.35,18,0,33,33,0
15. light_carpark_LF_66cm,30767,461,0,333.07,20,0,35,35,0
15. light_carpark_LF_66cm,30819.40000000596,462,0,335.77,19,0,35,35,0
15. light_carpark_LF_66cm,30874.70000000298,463,100,338.48,18,1,34,35,0
15. light_carpark_LF_66cm,30935,464,100,304.76,17,0,33,33,0
15. light_carpark_LF_66cm,30990.30000001192,465,100,307.48,18,1,37,38,0
15. light_carpark_LF_66cm,31043.90000000596,466,100,310.19,19,0,33,33,0
15. light_carpark_LF_66cm,31099.20000000298,467,0,312.91,18,0,32,32,0
15. light_carpark_LF_66cm,31149.90000000596,468,100,315.63,20,0,33,33,0
